date, latitude, longitude, street, total passing
2006-10-31, 41.896368, -87.620359, Fairbanks Ct, 10700 
2006-10-31, 41.893383, -87.621457, Ontario St, 13400 
2006-10-31, 41.780774, -87.664249, Ashland Ave, 36000 
2006-10-31, 41.684661, -87.670012, 115th St, 6300 
2006-10-31, 41.876241, -87.624273, Michigan Ave, 33500 
2006-10-31, 41.961538, -87.673156, Montrose Ave, 16800 
2006-10-31, 41.739048, -87.658288, Loomis St, 6000 
2006-10-31, 41.96912, -87.652496, Lawrence Ave, 14500 
2006-10-31, 41.792767, -87.76029, 55th St, 25400 
2006-10-31, 41.968506, -87.702152, Lawrence Ave, 23400 
2006-10-31, 41.969057, -87.657171, Lawrence Ave, 15800 
2006-11-01, 41.70242, -87.628153, Wentworth Ave, 8300 
2006-11-01, 41.757869, -87.585712, Stony Island Ave, 70900 
2006-11-01, 41.911129, -87.72637, Pulaski Rd, 19300 
2006-11-01, 41.884983, -87.676739, Damen Ave, 18800 
2006-11-02, 41.994513, -87.663898, Granville Ave, 6400 
2006-11-02, 41.857111, -87.707844, Ogden Ave, 26200 
2006-11-02, 41.864394, -87.687068, Ogden Ave, 29900 
2006-11-02, 41.739994, -87.569589, South Chicago Ave, 16300 
2006-11-07, 41.884874, -87.635389, Franklin St, 16800 
2006-11-07, 41.888169, -87.62409, Wacker(upper) Dr, 15200 
2006-11-07, 41.891595, -87.633278, Grand Ave, 14200 
2006-11-07, 41.854398, -87.627117, State St, 18500 
2006-11-07, 41.968951, -87.66443, Lawrence Ave, 20700 
2006-11-07, 41.878842, -87.620705, Columbus Dr, 30100 
2006-11-07, 41.88535, -87.626269, Wabash Ave, 8200 
2006-11-07, 41.891676, -87.627665, Grand Ave, 20100 
2006-11-07, 41.885733, -87.63502, Lake St, 13200 
2006-11-07, 41.946768, -87.6857, Addison Ave, 21800 
2006-11-07, 41.881365, -87.624349, Michigan Ave, 46500 
2006-11-07, 41.885784, -87.622306, Lake St, 4600 
2006-11-07, 41.945751, -87.778573, Addison St, 24200 
2006-11-07, 41.886817, -87.630054, Wacker Dr, 29900 
2006-11-07, 41.887944, -87.624537, Michigan Ave, 44000 
2006-11-08, 41.917095, -87.732056, Armitage Ave, 17700 
2006-11-08, 41.876358, -87.631755, La Salle St, 2100 
2006-11-08, 41.886935, -87.631008, Clark St, 18700 
2006-11-08, 41.65732, -87.557177, Brainard Ave, 16200 
2006-11-08, 41.658336, -87.547134, Baltimore Ave, 4400 
2006-11-08, 41.655545, -87.559298, Torrence Ave, 15100 
2006-11-08, 41.659181, -87.568276, 130th St, 23000 
2006-11-08, 41.665826, -87.641508, Halsted St, 23600 
2006-11-09, 41.931822, -87.648979, Halsted St, 14500 
2006-11-09, 41.762976, -87.702744, Kedzie Ave, 30200 
2006-11-09, 41.691254, -87.724362, 111th St, 29800 
2006-11-13, 41.902739, -87.718482, Division St, 29300 
2006-11-13, 41.891097, -87.716199, Central Park Ave, 7600 
2006-11-13, 41.923557, -87.80624, Harlem Ave, 22300 
2006-11-13, 41.884876, -87.715267, Lake St, 9400 
2006-11-13, 41.947672, -87.766819, Central Ave, 23800 
2006-11-13, 41.893314, -87.694126, Grand Ave, 18800 
2006-11-13, 41.902686, -87.724565, Division St, 16900 
2006-11-13, 41.886115, -87.71603, Central Park Ave, 8800 
2006-11-13, 41.900144, -87.765583, Central Ave, 22700 
2006-11-13, 41.909224, -87.734147, Grand Ave, 11900 
2006-11-13, 41.884246, -87.704407, Lake St, 5700 
2006-11-13, 41.91094, -87.755711, Laramie Ave, 13200 
2006-11-14, 41.880487, -87.657103, Racine Ave, 11300 
2006-11-14, 41.722773, -87.550305, 95th St, 8000 
2006-11-14, 41.877113, -87.77081, Jackson Blvd, 9800 
2006-11-14, 41.851522, -87.726497, Cermak Rd, 23200 
2006-11-14, 41.706839, -87.55965, Torrence Ave, 21600 
2006-11-14, 41.925478, -87.702337, Sacramento Ave, 16500 
2006-11-14, 41.807648, -87.741014, 47th St, 30300 
2006-11-14, 41.885625, -87.649854, Lake St, 14100 
2006-11-14, 41.924697, -87.709117, Fullerton Ave, 33200 
2006-11-14, 41.961351, -87.68578, Montrose Ave, 16400 
2006-11-14, 42.010697, -87.772707, Leigh Ave, 8600 
2006-11-14, 41.887904, -87.771064, Lake St, 7100 
2006-11-14, 41.882936, -87.659747, Washington St, 5900 
2006-11-14, 41.946244, -87.836483, Cumberland Ave, 39400 
2006-11-14, 41.924726, -87.705876, Fullerton Ave, 30400 
2006-11-14, 41.895971, -87.67335, Chicago Ave, 17400 
2006-11-14, 41.937984, -87.811297, Belmont Ave, 24100 
2006-11-14, 41.895439, -87.718427, Chicago Ave, 20000 
2006-11-14, 41.931151, -87.726959, Pulaski Rd, 26500 
2006-11-14, 41.764348, -87.70478, 71st St, 15600 
2006-11-14, 41.913289, -87.716646, Central Park Ave, 10300 
2006-11-14, 41.66836, -87.620176, Michigan Ave, 8900 
2006-11-15, 41.882102, -87.685013, Warren Blvd, 6500 
2006-11-15, 41.881907, -87.724652, Washington St, 16300 
2006-11-15, 41.923538, -87.802753, Grand Ave, 19200 
2006-11-15, 41.88074, -87.724539, Madison St, 19300 
2006-11-15, 41.891791, -87.62091, Grand Ave, 16400 
2006-11-15, 41.850584, -87.726087, Ogden St, 20500 
2006-11-15, 41.872939, -87.755447, Harrison St, 6500 
2006-11-15, 41.836814, -87.730379, 31st St, 20500 
2006-11-15, 41.796974, -87.664663, Ashland Ave, 35500 
2006-11-15, 41.902037, -87.772722, Division St, 12200 
2006-11-16, 41.918245, -87.644208, Armitage Ave, 13800 
2006-11-16, 41.905556, -87.724905, Grand Ave, 17400 
2006-11-16, 41.927677, -87.65853, Racine Ave, 11300 
2006-11-16, 41.844102, -87.735004, 26th St, 14800 
2006-11-16, 41.950326, -87.698137, California Ave, 13500 
2006-11-16, 41.884486, -87.637068, Wacker Dr, 23800 
2006-11-16, 41.866034, -87.624114, Michigan Ave, 21600 
2006-11-20, 41.932562, -87.727001, Pulaski Rd, 23900 
2006-12-11, 41.940356, -87.707649, Kedzie Ave, 15000 
2006-12-11, 41.939113, -87.725535, Belmont Ave, 16600 
2006-12-11, 41.933229, -87.806554, Harlem Ave, 23200 
2006-12-13, 41.880108, -87.773266, Madison St, 13400 
2006-12-18, 41.787818, -87.577818, Lake Shore Dr, 53800 
2006-12-19, 41.764407, -87.605533, Cottage Grove Ave, 21400 
2006-12-20, 41.908868, -87.804756, North Ave, 36000 
2006-12-20, 41.736141, -87.642399, 87th  St, 32500 
2007-01-09, 41.886932, -87.629531, Dearborn St, 16600 
2007-01-09, 41.801077, -87.688258, 51st St, 20200 
2007-01-09, 41.96815, -87.760968, Milwaukee Ave, 27600 
2007-01-09, 41.893306, -87.628117, State St, 23100 
2007-01-24, 41.885079, -87.639827, Canal St, 10200 
2007-01-30, 41.8852, -87.641298, Clinton St, 6900 
2007-02-21, 41.875684, -87.626134, Congress Pkwy, 40700 
2007-04-04, 41.745515, -87.585819, Stony Island Ave, 61600 
2007-06-19, 41.985494, -87.657453, Hollywood Ave, 35200 
